date_vach,WordCount,VachCount
1819-11-21,471,1
1819-11-22,254,1
1819-11-23,181,1
1819-11-24,247,1
1819-11-25,89,1
1819-11-25,179,1
1819-11-26,215,1
1819-11-27,166,1
1819-11-28,157,1
1819-11-29,369,1
1819-11-30,121,1
1819-12-01,1154,1
1819-12-02,420,1
1819-12-03,790,1
1819-12-04,200,1
1819-12-05,210,1
1819-12-06,253,1
1819-12-07,0,0
1819-12-08,1483,1
1819-12-09,0,0
1819-12-10,0,0
1819-12-11,0,0
1819-12-12,0,0
1819-12-13,0,0
1819-12-14,0,0
1819-12-15,0,0
1819-12-16,0,0
1819-12-17,0,0
1819-12-18,365,1
1819-12-19,398,1
1819-12-19,727,1
1819-12-20,264,1
1819-12-21,559,1
1819-12-22,831,1
1819-12-23,985,1
1819-12-24,0,0
1819-12-25,0,0
1819-12-26,0,0
1819-12-27,743,1
1819-12-28,693,1
1819-12-29,0,0
1819-12-30,239,1
1819-12-31,501,1
1820-01-01,424,1
1820-01-02,519,1
1820-01-03,875,1
1820-01-04,0,0
1820-01-05,438,1
1820-01-06,0,0
1820-01-07,0,0
1820-01-08,0,0
1820-01-09,0,0
1820-01-10,0,0
1820-01-11,568,1
1820-01-12,434,1
1820-01-13,288,1
1820-01-14,679,1
1820-01-15,0,0
1820-01-16,1141,1
1820-01-17,0,0
1820-01-18,558,1
1820-01-19,286,1
1820-01-20,546,1
1820-01-21,841,1
1820-01-22,410,1
1820-01-23,637,1
1820-01-24,363,1
1820-01-25,809,1
1820-01-26,0,0
1820-01-27,763,1
1820-01-28,283,1
1820-01-29,318,1
1820-01-30,0,0
1820-01-31,300,1
1820-02-01,695,1
1820-02-02,548,1
1820-02-03,0,0
1820-02-04,0,0
1820-02-05,0,0
1820-02-06,0,0
1820-02-07,0,0
1820-02-08,265,1
1820-02-09,0,0
1820-02-10,256,1
1820-02-10,276,1
1820-02-11,1216,1
1820-02-12,0,0
1820-02-13,0,0
1820-02-14,0,0
1820-02-15,368,1
1820-02-16,0,0
1820-02-17,0,0
1820-02-18,499,1
1820-02-19,0,0
1820-02-20,0,0
1820-02-21,0,0
1820-02-22,0,0
1820-02-23,0,0
1820-02-24,0,0
1820-02-25,0,0
1820-02-26,0,0
1820-02-27,483,1
1820-02-28,0,0
1820-02-29,0,0
1820-03-01,495,1
1820-03-02,0,0
1820-03-03,601,1
1820-03-04,622,1
1820-03-05,0,0
1820-03-06,0,0
1820-03-07,1524,1
1820-03-08,0,0
1820-03-09,592,1
1820-03-10,0,0
1820-03-11,0,0
1820-03-12,0,0
1820-03-13,993,1
1820-03-14,570,1
